T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1031-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1031-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1031-05.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1033-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1033-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1033-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1033-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1403-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1403-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1403-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1403-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1403-05.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1407-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1407-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1407-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1408-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1409-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1409-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1409-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1409-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1409-05.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1412-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1412-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1412-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1412-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1412-05.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1415-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1415-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1415-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1415-04.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1415-05.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1415-06.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-P-1440-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-PA-1435-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-PA-1435-02.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-PA-1435-03.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-UW-1436-01.pdf
T:\Estimates\2025\1.ME\Valero\25-0844 C-300 Valero Docks #168183\1. RFP\3_Tech_Docs\3.1 Drawings\3.1.2 Piping\2021-176-UW-1436-02.pdf
